Symbol,IBD_RSI
VECO,25
BGLC,25
RVTY,25
FNWB,25
CAVA,25
KIDS,25
WEX,25
ZENV,25
DSGN,24
SINT,24
INMD,24
IOSP,24
XBP,24
AFRI,24
VLRS,24
VTGN,24
NEXA,24
ADSE,24
SPT,24
KLG,24
RCI,24
PASG,24
PEP,24
KSCP,24
TDOC,24
SONO,24
DLX,24
TXO,24
GPRK,24
CHRD,24
TFII,24
PLAB,24
BPT,24
SBH,24
FG,24
METCB,24
USNA,24
BBWI,24
IAS,24
ERAS,24
CHDN,24
GLBS,24
MDIA,24
MG,24
REYN,24
AOSL,24
WU,24
ENOV,24
FFAI,24
BGXXQ,24
RXRX,24
ALIT,24
PROCF,24
GES,24
QLGN,24
HUM,24
HTLD,24
LITB,24
HOG,24
PUMP,24
RPTX,24
LZM,24
M,24
CRGY,24
ABR,24
GPK,23
ADN,23
STNG,23
STZ,23
COO,23
MOLN,23
DEA,23
TWST,23
RCUS,23
DIT,23
SOPH,23
MNDO,23
XPOF,23
DQ,23
CNDT,23
CMND,23
MIGI,23
XLO,23
NVCR,23
FUFU,23
NX,23
RELL,23
GURE,23
DTIL,23
IPG,23
KWR,23
TSQ,23
GMGI,23
UCAR,23
CLSD,23
LCFY,23
SHIP,23
LGCL,23
PMTS,23
HLIO,23
BIO,23
WPP,23
GBR,23
CHPT,23
CGC,23
WAFU,23
TIXT,23
FCEL,23
MEOH,23
HYFM,23
HUBG,23
GEOS,23
GFR,23
QIPT,23
FORR,23
FUN,23
PRSU,23
UPS,23
FLO,23
CSTL,23
SSDOY,23
ABTS,23
ZOMDF,22
CPB,22
CXAI,22
RVSN,22
CRL,22
KNW,22
ATEX,22
RLJ,22
WERN,22
ANEB,22
NSIT,22
CNR,22
CAG,22
HY,22
BCE,22
JJSF,22
GOGL,22
SWVL,22
CATX,22
DCBO,22
DLHC,22
SOHU,22
JOB,22
HOFT,22
CION,22
THCH,22
GCBC,22
BAH,22
TIRX,22
NKE,22
MI,22
IEP,22
CHEK,22
BANL,22
SBIG,22
DOCN,22
PEB,22
BIIB,22
KSPI,22
SLDB,22
INBK,22
LIXT,22
ASC,22
LVMUY,22
BYND,22
MTH,22
INM,22
CLAR,22
GIII,22
OMC,22
SHIM,22
ENLV,22
MEGL,22
DYN,22
BRID,22
BTU,22
ACET,22
AVD,21
INSG,21
INGN,21
CLIR,21
VERO,21
VFC,21
LAR,21
IONR,21
INTG,21
INSP,21
IGT,21
ONEW,21
VIVK,21
RDZN,21
VNCE,21
GPN,21
SWK,21
JBSS,21
CENN,21
HCAT,21
HLLY,21
HPQ,21
AMCX,21
FRSX,21
SDHC,21
XOS,21
BAK,21
DNLI,21
VHI,21
TERN,21
AMWD,21
SAFE,21
PSFE,21
VRNT,21
KELYA,21
CRNX,21
AES,21
OTRK,21
NIO,21
PROF,21
RLAY,21
HUDI,21
ODP,21
COSM,21
MLEC,21
ZKH,21
BMRN,21
CREV,21
PK,21
EGY,21
BVS,21
ZETA,21
DOYU,21
RIG,21
LEN,21
OMRNY,21
EVVTY,21
HKD,20
CDXS,20
FBIN,20
ABOS,20
MRKR,20
HQI,20
HLX,20
PPSI,20
SNDL,20
SNCR,20
ULCC,20
KBH,20
IQV,20
GV,20
NVO,20
EHTH,20
LASE,20
AXL,20
AIRG,20
HRZN,20
FOR,20
HLMN,20
PACB,20
MUR,20
MED,20
MRK,20
MOTS,20
DECK,20
KRYS,20
DDL,20
SACH,20
COOT,20
FLXS,20
COOK,20
CREG,20
ORKA,20
BDX,20
CPHI,20
ARCB,20
CNTB,20
BCC,20
CE,20
ANDE,20
TNDM,20
MNY,20
BTMD,20
BCG,20
ASTC,20
NFGC,20
BLDR,20
FLYW,20
HAL,20
SLVM,20
TGT,20
TRMD,20
ROG,20
BXC,20
RMR,20
DIBS,19
ANF,19
SCHL,19
BCBP,19
TMO,19
OSUR,19
SOFO,19
DNTH,19
SPCE,19
CATO,19
AMPH,19
TYRA,19
CRBP,19
ABL,19
UONEK,19
YASKY,19
MCLDF,19
TWIN,19
GLYC,19
TUEMQ,19
GNTX,19
COLM,19
AKAN,19
QDEL,19
NISN,19
EPC,19
THAR,19
RELI,19
BTE,19
NWL,19
LRFC,19
NVAX,19
RHI,19
NRIX,19
NRGV,19
SEAC,19
TLPH,19
ILAG,19
CGEM,19
AEYE,19
DSX,19
SCNI,19
PDFS,19
SKY,19
TER,19
PHCFF,19
EPIX,19
PMVP,19
ATXS,19
PLTK,19
PLL,19
GIFT,19
GSUN,19
VVOS,19
NMTC,19
VEEA,19
MURA,19
BRLS,18
STRR,18
ELUXY,18
MLKN,18
UBXG,18
HURC,18
HOFV,18
ALTO,18
PTEN,18
PVH,18
HOOK,18
BIOLQ,18
GLSI,18
WBUY,18
IMUX,18
ENTG,18
SM,18
EOLS,18
IQ,18
SHOO,18
RPAY,18
GDRX,18
FDMT,18
ASYS,18
SAIH,18
XTLB,18
WD,18
ATNI,18
ICFI,18
PRAA,18
TLIS,18
DTCK,18
SMXT,18
CNFR,18
TCMD,18
CMPR,18
COLD,18
FND,18
PAVM,18
FLL,18
BEAM,18
FLGC,18
SPPL,18
MTR,18
RXO,18
KITT,18
ACCO,18
MYO,18
CTRM,18
OXM,18
MOBQ,18
TPIC,18
PBLA,18
BLCO,18
KFRC,18
KNDI,18
SVC,18
ASRT,17
LAB,17
SRG,17
CCOI,17
DBI,17
KZR,17
GNSS,17
NAII,17
LMNR,17
JXG,17
ALBT,17
MAMO,17
NVNI,17
ALOT,17
WGO,17
TECH,17
EIX,17
LBRT,17
GIPR,17
SLN,17
TFX,17
OEC,17
BBLG,17
SYRE,17
MBBC,17
BHC,17
ALB,17
ULH,17
INN,17
CPRI,17
CRWS,17
CLF,17
ASH,17
GPCR,17
VSEE,17
BIOX,17
OLPX,17
BRKR,17
RPD,17
EVOK,17
PXS,17
OMH,17
NXPL,17
NESR,17
ACIU,17
SVRA,17
SQFT,17
ITRM,17
CELZ,17
FGF,17
CCEL,17
JAMF,17
SCYX,17
SNDX,17
SDON,17
KELYB,17
ZD,17
KUKE,16
ATNF,16
SATS,16
FGEN,16
PBF,16
SCWO,16
SCOR,16
WEN,16
AMLIF,16
STHO,16
FRPT,16
HOV,16
AEMD,16
WFRD,16
HSON,16
PSEC,16
OFLX,16
KAVL,16
LYB,16
LE,16
AVNS,16
NNBR,16
CLB,16
DSHK,16
SLQT,16
EVOL,16
MBC,16
BRSHF,16
NBRVF,16
GMRE,16
CPOP,16
YIBO,16
CTKB,16
BLNK,16
GGAAF,16
GGEI,16
BQ,16
SGLY,16
RH,16
DVLT,16
ARBK,16
XWEL,16
NSP,16
ARAY,16
ASTH,16
ENR,16
ENFY,16
ONL,16
VIRC,16
THRM,16
KRO,16
LILAK,16
HHS,16
VKTX,16
LGO,16
CARS,16
HI,16
LEE,15
EDSA,15
SGC,15
SMC,15
UCTT,15
PXLW,15
ITP,15
AHT,15
AHH,15
PKOH,15
YMAB,15
SUGP,15
MHH,15
APOG,15
STTK,15
ARCT,15
ADGM,15
PII,15
INO,15
BRN,15
TCNNF,15
IMXI,15
VXRT,15
IINN,15
CIVI,15
AESI,15
WALD,15
TSBX,15
RC,15
VOC,15
JILL,15
SNSE,15
CANN,15
GETR,15
XPRO,15
NKTX,15
CNET,15
DOW,15
AMPY,15
ARBB,15
ATHA,15
TXG,15
UPLD,15
SPRU,15
COTY,15
TNYA,15
LILA,15
DDD,15
CYTK,15
FLNT,15
FLWS,15
STAA,15
RVPH,15
STLA,15
SVCO,15
STGW,15
BKYI,15
ZIMV,14
CRTO,14
ZUMZ,14
MXC,14
BNRG,14
PTMN,14
BLMN,14
MGX,14
RCEL,14
NNDM,14
GTIM,14
DAWN,14
SPB,14
MDNAF,14
MGLD,14
DAVA,14
TPST,14
ALEC,14
SCVL,14
AVTR,14
AUUD,14
XRTX,14
MODD,14
EONR,14
VTLE,14
ASGN,14
IMVT,14
ANNX,14
OMER,14
ANGH,14
LGCB,14
AMRK,14
SMSEY,14
OBIO,14
WETH,14
CCS,14
CCTG,14
OFIX,14
FEMY,14
OESX,14
CC,14
FC,14
BEAT,14
THS,14
EWTX,14
CHR,14
TTCFQ,14
NDLS,14
STAB,14
RMSG,14
ARDX,14
EEIQ,14
EMBC,14
SITC,14
ASTI,14
ARE,14
KROS,14
VRAX,13
CHRS,13
GALT,13
AIXI,13
SSTK,13
ZURA,13
TRIB,13
ALPP,13
LYEL,13
AMBC,13
GLMD,13
EVH,13
ELBM,13
TPET,13
LWLG,13
CUE,13
XBIT,13
AGL,13
MODV,13
STIXF,13
XRX,13
AEO,13
GCL,13
ATLX,13
VIR,13
DYAI,13
ONTO,13
APRE,13
WATT,13
GERN,13
EBON,13
CMCO,13
AMN,13
LPA,13
IDAI,13
AYRO,13
LDI,13
SOAR,13
DMRC,13
APLM,13
OLN,13
KW,13
DLTH,13
CNCK,13
FEAM,13
WNC,13
PROK,13
WPRT,13
PUMSY,13
HTCR,13
PAL,13
BRY,13
TELA,13
VERA,13
JTAI,13
JANX,13
KOS,13
MAN,12
BORR,12
NBR,12
GP,12
NTLA,12
MGPI,12
BWMX,12
BIVI,12
HPP,12
ALLO,12
FOLD,12
FARM,12
SAIA,12
BFRI,12
USEA,12
FGI,12
OLMA,12
LFWD,12
OMI,12
RVYL,12
HUMA,12
RYAM,12
CDLX,12
DSY,12
CMTG,12
OXBR,12
UWMC,12
IIPR,12
AZTA,12
APLS,12
ICHR,12
NXTP,12
VRA,12
EDAP,12
ECOR,12
KZIA,12
KURA,12
VMAR,12
KALA,12
ASNS,12
VREX,12
IPSC,12
VERI,12
PLUG,12
PLCE,12
VISL,12
IRIX,12
VIVE,12
VIVHY,12
GLOB,12
RGP,12
RMCF,12
MOBX,12
CRIS,12
NEO,12
NDRA,12
ADIL,12
CTNT,11
YELLQ,11
REGN,11
SGRP,11
RIME,11
GETY,11
ITHUF,11
CFRXQ,11
EDRY,11
SMRT,11
VYGR,11
WBX,11
AMR,11
SKYE,11
ELEV,11
JSPR,11
EGOXF,11
AUVIQ,11
ESPR,11
TBLT,11
ICLR,11
PPBT,11
ANL,11
IART,11
BATL,11
XIFR,11
TRDA,11
YYAI,11
CRGX,11
AAMCF,11
CRTD,11
BMEA,11
NOTE,11
AKYA,11
MATV,11
SYTA,11
CNTX,11
LUNA,11
WLK,11
ALUR,11
WKSP,11
MDRX,11
SOND,11
CASI,11
HTOO,11
HUIZ,11
URGN,11
SBNY,11
FEBO,11
TAOP,11
SNGX,11
CVSI,11
CVRX,11
CVGI,11
SST,11
GTBIF,11
CANF,11
LGIH,10
ANIK,10
ATER,10
PACK,10
KSS,10
LCUT,10
APCX,10
IFRX,10
VEEE,10
EVGN,10
MXCT,10
GENK,10
TROX,10
ATIP,10
SGN,10
MNTK,10
GMM,10
REI,10
IRBT,10
SGMO,10
PACS,10
PMCB,10
BARK,10
POLA,10
IFBD,10
CGTX,10
MAXN,10
MARK,10
LTCH,10
MERC,10
SYNX,10
LRMR,10
UNH,10
BGS,10
HP,10
BCYC,10
HUN,10
FLD,10
PRME,10
HGAS,10
BITF,10
CAL,10
AIRJ,10
NKTR,10
AFCG,10
FNKO,10
RXT,10
PTIX,10
CALC,10
CAN,10
BRCC,10
BOLT,10
GNPX,10
GOVX,10
MTC,10
CRI,10
ZJYL,10
MYND,10
MSC,9
BPTH,9
ZBAO,9
ZNTL,9
RMTI,9
RNAC,9
ONCY,9
OGN,9
BTOC,9
NXTC,9
DRRX,9
SILO,9
DYNT,9
CMRA,9
TCRX,9
CLYM,9
HLP,9
AGRI,9
PWM,9
LUCY,9
UAVS,9
True,9
XNCR,9
KXIN,9
GRFXY,9
OP,9
GOCO,9
BNR,9
GITS,9
FBLG,9
VRCA,9
BENF,9
CURLF,9
MGNX,9
CLRB,9
ELUT,9
SXTC,9
MDBH,9
ISPR,9
BBGI,9
ENPH,9
PHGE,9
VCNX,9
ISPC,9
RILY,9
ADVM,9
ADV,9
GLTO,9
MRNA,9
ALGS,9
NTIC,9
AVTX,9
FAMI,9
BCLI,9
AZTR,9
POLCQ,9
BCTX,9
ARDS,8
ENGN,8
GWAV,8
KRRO,8
MFLTY,8
PLNH,8
LVLU,8
SONN,8
SAVA,8
SBFM,8
PRFX,8
MGRX,8
COMS,8
BGI,8
SBEV,8
CAPS,8
SLRX,8
QNRX,8
QTRX,8
GPRE,8
FRBKQ,8
VSTS,8
VTAK,8
BNZI,8
BODI,8
CCCC,8
NUVOQ,8
PLRX,8
EVKG,8
PIII,8
LXEH,8
CRLBF,8
MRVI,8
MRMD,8
ACHC,8
PEVM,8
ANRO,8
XPON,8
GCTS,8
SMFL,8
DRMA,8
TTOO,8
LEJUY,8
XAIR,8
FLNC,8
LVRO,8
ALLR,8
BEEM,8
ATLN,8
HWH,8
PRPH,8
KBNT,8
CBUS,8
PROP,8
UPHL,8
EKSO,8
BHVN,8
DCGO,7
ZVOI,7
TNON,7
ASPN,7
DCFCQ,7
CTXR,7
MRIN,7
CSTE,7
MCRB,7
MCOM,7
EQ,7
IPDN,7
SEED,7
EZGO,7
IGMS,7
XELB,7
ICU,7
PMN,7
DXLG,7
RMBL,7
FUVV,7
TROO,7
LPTV,7
ZVSA,7
CNF,7
TRVN,7
LEXX,7
KANT,7
MSAI,7
NAUT,7
RETO,7
LPTX,7
ZBAI,7
ZOOZ,7
UBX,7
BNGO,7
VRNOF,7
CISS,7
HTGMQ,7
LUNG,7
SGD,7
SGML,7
IMG,7
HELE,7
MNTS,7
PALI,7
GRTX,7
KTTA,7
ONMD,7
ORGN,7
TLLTF,7
PCVX,7
JACK,7
SG,7
ALDX,7
ETAOF,7
PMNT,7
BIORQ,6
XTIA,6
RXST,6
CLGN,6
BIAF,6
TELO,6
NVVE,6
OVID,6
KPTI,6
SLNH,6
OPAD,6
GBIO,6
CNEY,6
LESL,6
TRUG,6
VYNE,6
BOLD,6
CTNM,6
NINE,6
HAO,6
NEOG,6
BZAI,6
LAZR,6
TANH,6
MNDR,6
ICG,6
CDIO,6
SONM,6
WORX,6
PCSA,6
ERNA,6
JELD,6
UOKA,6
JDZG,6
PRST,6
EGLXF,6
HBIO,6
ENVB,6
CYN,6
CZOOF,6
SDST,6
ILLR,6
SEAT,6
TLRY,6
IVP,6
VEVMQ,6
MRSN,6
MBIO,6
CRML,6
GLSHQ,6
GGR,6
DRCT,6
SNAX,6
ADAP,6
ADD,6
YGFGF,6
ACXP,6
YTENQ,5
SMTK,5
LICN,5
CYTOF,5
IOVA,5
ENSC,5
SEELQ,5
IONM,5
SDA,5
SCNX,5
EVTV,5
PET,5
RYDE,5
NPWR,5
PEPG,5
CABO,5
KWE,5
AEON,5
TWG,5
OSRH,5
NEXI,5
RGFC,5
RENB,5
BTAI,5
BTTX,5
DLAPQ,5
QTTB,5
SHPWQ,5
ELIQQ,5
PXMD,5
KLXE,5
MJNA,5
ALXO,5
NMRA,5
HUBC,5
CODX,5
HUSA,5
CONNQ,5
JZ,5
PBM,5
THMO,5
SONX,5
AIRE,5
OMQS,5
STRO,5
LILMF,5
LMPX,5
LPRO,5
RLYB,5
OABI,5
TTGT,5
WGHTQ,5
TSNDF,5
NHIQ,5
RDHL,5
APLT,5
AMOD,5
AQMS,4
FTFT,4
FTRE,4
DNUT,4
LNZA,4
SDOT,4
SCLX,4
CETY,4
DHAI,4
USDP,4
MBRX,4
NCNCF,4
CRKN,4
AYRWF,4
FTEL,4
BSFC,4
LFLY,4
LGHL,4
OGEN,4
AMIX,4
MTVA,4
SUUN,4
MYGN,4
TRAW,4
DUO,4
OKUR,4
OPEN,4
CMBM,4
WIMI,4
GTI,4
ECDA,4
EFTR,4
ARVN,4
SHOT,4
QRHC,4
ALZN,4
LRHC,4
WLDS,4
MMVVF,4
NKLAQ,4
SRPT,4
UGRO,4
SHWZ,4
BJDX,4
CARM,4
MKDW,4
BDRL,4
UPC,4
ALCE,4
AIMI,4
RCFAF,4
GOEVQ,4
LSDIF,4
BPTSY,4
APTOF,4
LOBO,4
LSB,4
IBIO,3
TLYS,3
ICCT,3
INHD,3
INDP,3
INTE,3
AWHL,3
YCBD,3
AWIN,3
STI,3
RIBT,3
STKH,3
VINOQ,3
SHFS,3
ENSV,3
CDTG,3
CETX,3
SERA,3
INAB,3
SVUHF,3
CNTM,3
WNW,3
AIFU,3
VLCN,3
TNFA,3
GWH,3
RANI,3
HAIN,3
CWD,3
XFOR,3
SRXH,3
FRGT,3
PRTA,3
TOVX,3
SHPH,3
CLDI,3
EMWPF,3
FRCB,3
BHAT,3
CODI,3
CTHR,3
JFBR,3
HTCO,3
BDSX,3
AEHL,3
RCKT,3
NFE,3
SISI,3
GORV,3
GMVDF,3
TRNR,3
WAI,3
SOBR,3
LEVGQ,3
CMCT,3
MYNZ,3
ZYXI,3
NAOV,2
STAI,2
ACRV,2
EGIOQ,2
CMLS,2
CNSP,2
SLE,2
ONCO,2
DTCB,2
LICYQ,2
SMX,2
NXUR,2
ENGCQ,2
ARVLF,2
CVM,2
MLGO,2
AGMH,2
NAAS,2
XXII,2
WTO,2
AIEV,2
XAGE,2
PNST,2
DFLI,2
SOWG,2
VAXX,2
BDRX,2
CGBS,2
INTS,2
PIKM,2
BBIG,2
VIRX,2
IRWD,2
NUWE,2
WOLF,2
JAGX,2
JYD,2
KBSX,2
VOR,2
SYRA,2
LUXH,2
ELAB,2
ASBP,2
QVCGA,2
QVCGB,2
NEHC,2
MOVE,2
NEPTF,2
BSLK,2
GIBO,2
REE,2
ABP,2
BTOG,2
SUP,2
NMRD,2
PSTV,2
GCTK,2
HSDT,1
HOLO,1
ACON,1
TCBPY,1
EJH,1
MTEMQ,1
TBIO,1
AREB,1
WINT,1
WKHS,1
NCNA,1
MVLA,1
ZCAR,1
WHLR,1
VSTTF,1
HPCO,1
APVO,1
OPI,1
RGRX,1
REVB,1
ROII,1
RNAZ,1
ADTX,1
GRI,1
SVRE,1
NMHI,1
FOXO,1
RSLS,1
PTNT,1
PAPLF,1
VCIG,1
IXHL,1
JBIO,1
SPEC,1
IDEXQ,1
AILEQ,1
BACK,1
SPRB,1
CERO,1
CDT,1
DNMRQ,1
NVOS,1
ATXI,1
IVF,1
ATHXQ,1
ATCH,1
SPIEF,1
SYRS,1
WLGS,1
TGL,1
ISUNQ,1
SCPX,1
PITEF,1
BON,1
NIVF,1
BLNE,1
CUEN,1
LKCOF,0
STSS,0
ZAPPF,0
STBXF,0
CSSEQ,0
ACAN,0
YHC,0
OCEA,0
APDN,0
KRBPQ,0
LGMK,0
DMKPQ,0
DMTKQ,0
DZSIQ,0
SRAX,0
AKTSQ,0
NTBLQ,0
AXDXQ,0
VIAOY,0
ASAPQ,0
LYTHF,0
JEWL,0
VRPX,0
ALEAF,0
VINC,0
FFNTF,0
SDCCQ,0
UTRS,0
DGLY,0
CYCC,0
HEPA,0
HLTHQ,0
PTPI,0
BHILQ,0
RTCJF,0
XELA,0
BETSF,0
ULY,0
HSTOQ,0
BIGGQ,0
CAUD,0
RBTC,0
MMATQ,0
XHG,0
HCTI,0
BMMJ,0
AFIB,0
AFMDQ,0
MONDQ,0
GNLN,0
BZAMF,0
FTCHQ,0
GPAK,0
GDHG,0
BXRXQ,0
SUNWQ,0
MULN,0
